nome_estacao,codigo,municipio,estacao,latitude,longitude,regiao,rpga,01_01_14,02_01_14,03_01_14,04_01_14,05_01_14,06_01_14,07_01_14,08_01_14,09_01_14,10_01_14,11_01_14,12_01_14,13_01_14,14_01_14,15_01_14,16_01_14,17_01_14,18_01_14,19_01_14,20_01_14,21_01_14,22_01_14,23_01_14,24_01_14,25_01_14,26_01_14,27_01_14,28_01_14,29_01_14,30_01_14,31_01_14,total
Itaquara,EBDA,Itaquara,Itaquara - EBDA,-13.452183,-39.942209,Sudoeste,RPGA do Recôncavo Sul,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,11.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,15.0,82.0
Anagé,CO-CL-01,Anagé,Anagé - CO-CL-01,-14.618055,-41.149722,Sudoeste,RPGA do Rio de Contas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.75,0.25,0.0,11.25
Planaltino,PG-PR-03,Planaltino,Planaltino - PG-PR-03,-13.259292,-40.373976,Sudoeste,RPGA do Recôncavo Sul,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.75,0.75,0.0,0.0,31.5,0.0,0.0,0.0,23.25,4.5,0.0,9.5,0.0,0.0,0.0,0.0,0.25,0.25,6.5,0.0,78.0
Fz Nanci,53880000,Camacã,Camacã (Fz Nanci) - 53880000,-15.581395,-39.521095,Sul,RPGA do Rio Pardo,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,12.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,13.0,5.0,0.0,53.0
Caravelas,A405,Caravelas,Caravelas - A405,-17.739413,-39.258617,Sul,"RPGA dos Rios Peruípe, Itanhém e Jucuruçu",0.0,0.0,0.0,0.0,0.0,0.0,0.2,7.8,10.2,11.6,0.0,0.2,8.4,0.0,0.4,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,5.0,14.0,0.0,0.0,6.4,9.0,0.4,0.2,74.21
Ilhéus,A410,Ilhéus,Ilhéus - A410,-14.658803,-39.181438,Sul,RPGA do Leste,0.2,0.2,0.0,0.2,2.2,6.0,15.4,3.6,28.6,3.4,21.8,7.0,5.2,9.4,7.2,2.0,0.2,0.6,54.4,29.4,5.0,7.0,12.0,0.2,14.0,0.2,2.0,6.8,7.0,5.4,1.2,257.8
Canavieiras,83398,Canavieiras,Canavieiras - 83398,-15.666667,-38.95,Sul,RPGA do Rio Pardo,0.0,0.0,0.6,4.8,5.2,8.6,16.8,0.0,24.7,4.7,0.0,0.0,9.7,7.7,8.4,2.2,0.0,0.0,1.1,1.7,2.7,0.0,0.0,0.0,29.1,0.0,0.0,47.5,15.0,0.0,0.8,191.31
Caravelas,83498,Caravelas,Caravelas - 83498,-17.739167,-39.258333,Sul,"RPGA dos Rios Peruípe, Itanhém e Jucuruçu",0.0,0.0,0.0,0.0,0.0,0.0,0.2,6.5,10.2,10.6,0.0,0.0,7.8,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,4.0,13.8,0.0,0.0,4.7,6.8,0.3,0.0,65.1
Guaratinga,83446,Guaratinga,Guaratinga - 83446,-16.58,-39.78,Sul,"RPGA dos Rios dos Frades, Buranhém e Santo Antônio",0.0,0.0,0.0,0.0,9.0,10.4,0.0,2.2,13.9,4.1,0.4,4.0,3.2,3.5,6.4,0.6,0.0,0.0,0.0,0.4,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.7,0.8,69.2
Maraú,A438,Maraú,Maraú - A438,-13.90694,-38.97222,Sul,RPGA do Recôncavo Sul,0.0,0.8,0.0,3.0,0.0,3.0,3.2,3.4,1.4,0.2,0.8,2.2,16.0,1.8,12.4,0.6,0.0,1.8,2.6,5.4,15.8,5.4,6.0,0.2,135.2,0.0,4.8,10.6,2.2,5.2,3.2,247.2
Una,A437,Una,Una - A437,-15.280215,-39.09127,Sul,RPGA do Leste,0.2,0.0,0.2,0.2,6.4,1.6,2.2,7.8,3.8,15.8,2.2,1.6,9.4,3.6,9.2,2.2,0.2,1.8,0.0,11.2,9.8,0.2,0.4,0.2,1.4,2.6,0.0,20.4,17.0,3.4,7.2,142.21
Porto Seguro,A427,Porto Seguro,Porto Seguro - A427,-16.388977,-39.182389,Sul,"RPGA dos Rios dos Frades, Buranhém e Santo Antônio",0.0,0.0,1.4,3.0,0.8,0.2,0.0,1.0,16.6,2.2,0.0,0.2,2.2,4.8,0.2,0.2,1.6,4.2,0.4,1.8,2.2,0.0,0.2,2.4,0.2,5.2,0.0,1.4,6.0,1.2,2.8,62.41
Abrolhos,A422,Caravelas,Caravelas (Abrolhos) - A422,-17.79052,-39.22789,Sul,"RPGA dos Rios Peruípe, Itanhém e Jucuruçu",0.0,0.0,0.0,0.0,0.0,0.0,0.8,6.2,8.2,8.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,9.8,4.4,0.2,0.0,0.0,0.0,0.4,6.6,0.0,46.6
Belmonte,A447,Belmonte,Belmonte - A447,-16.08487,-39.21726,Sul,"RPGA dos Rios dos Frades, Buranhém e Santo Antônio",0.0,0.0,0.8,0.0,2.6,4.0,1.8,0.6,6.0,5.0,11.0,3.4,0.8,5.6,18.0,3.8,0.2,0.2,0.2,39.2,4.6,2.4,1.0,0.2,1.8,1.0,0.0,2.2,8.4,0.4,0.2,125.41
CPLAC,LE-CL-01,Ilhéus,Ilhéus (CPLAC) - LE-CL-01,-14.80184,-39.181444,Sul,RPGA do Leste,0.0,0.3,1.9,2.7,2.4,0.8,5.2,11.7,2.4,6.8,0.8,0.9,2.7,2.7,1.7,0.0,0.5,6.0,9.5,6.4,3.5,3.8,1.0,0.0,2.4,0.6,4.8,2.2,4.4,0.9,0.6,89.61
Teixeira de Freitas,PJ-CL-01,Teixeira de Freitas,Teixeira de Freitas - PJ-CL-01,-17.575555,-39.732777,Sul,"RPGA dos Rios Peruípe, Itanhém e Jucuruçu",0.0,0.0,0.0,0.0,0.0,0.0,3.25,7.5,43.75,57.25,0.0,0.0,0.0,6.25,9.0,0.0,0.0,0.0,0.0,2.0,15.0,8.75,0.0,0.0,0.0,0.0,0.0,0.0,0.25,3.5,0.0,156.5
SEDE,EBDA,Angical,Angical (SEDE) - EBDA,-12.001302,-44.684543,São Francisco,RPGA do Rio Grande,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEDE,EBDA,Baianópolis,Baianópolis (SEDE) - EBDA,-12.301308,-44.53454,São Francisco,RPGA do Rio Grande,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,6.8
SEDE,EBDA,Cristópolis,Cristópolis (SEDE) - EBDA,-12.217972,-44.434539,São Francisco,RPGA do Rio Grande,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,37.6,0.0,0.0,0.0,0.0,0.0,42.1
SEDE,,Santa Rita de Cássia,Santa Rita de Cássia (SEDE),-11.001281,-44.517867,São Francisco,RPGA do Rio Grande,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEDE,EBDA,Wanderley,Wanderley (SEDE) - EBDA,-12.117972,-43.884524,São Francisco,RPGA do Rio Grande,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.26,0.0,0.0,0.0,0.0,0.0,0.0,6.26
Bom Jesus da Lapa,EBDA,Bom Jesus da Lapa,Bom Jesus da Lapa - EBDA,-13.251329,-43.417851,São Francisco,RPGA do Rio Carnaíba de Dentro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3
Carinhanha,EBDA,Carinhanha,Carinhanha - EBDA,-14.301347,-43.767864,São Francisco,"RPGA do Rio Corrente e Riachos do Ramalho, Serra Dourada e Brejo Velho",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ibotirama,EBDA,Ibotirama,Ibotirama - EBDA,-12.184644,-43.21784,São Francisco,RPGA dos Rios Paramirim e Santo Onofre,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.6,0.0,0.0,0.0,0.0,0.0,0.0,2.6,0.0,0.0,0.0,0.0,0.0,4.81
Paratinga,EBDA,Paratinga,Paratinga - EBDA,-12.684653,-43.184509,São Francisco,RPGA do Rio Carnaíba de Dentro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0
Riacho de Santana,EBDA,Riacho de Santana,Riacho de Santana - EBDA,-13.601338,-42.934507,São Francisco,RPGA do Rio Carnaíba de Dentro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.1,7.1,7.1,7.1,0.0,0.0,0.0,0.0,0.0,0.0,7.6,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.5
Serra do Ramalho,EBDA,Serra do Ramalho,Serra do Ramalho - EBDA,-13.618002,-43.567857,São Francisco,"RPGA do Rio Corrente e Riachos do Ramalho, Serra Dourada e Brejo Velho",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Santa Maria da Vitória,CT-PR-07,Santa Maria da Vitória,Santa Maria da Vitória - CT-PR-07,-13.384662,-44.184537,São Francisco,"RPGA do Rio Corrente e Riachos do Ramalho, Serra Dourada e Brejo Velho",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,12.5,0.0,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
Coribe,EBDA,Coribe,Coribe - EBDA,-13.834669,-44.451212,São Francisco,"RPGA do Rio Corrente e Riachos do Ramalho, Serra Dourada e Brejo Velho",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5
Santana,EBDA,Santana,Santana - EBDA,-12.984656,-44.0512,São Francisco,"RPGA do Rio Corrente e Riachos do Ramalho, Serra Dourada e Brejo Velho",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barra,EBDA,Barra,Barra - EBDA,-11.084623,-43.151167,São Francisco,RPGA do Rio Grande,0.0,0.0,0.0,0.0,0.0,5.3,0.0,0.0,6.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.4,0.0,0.0,0.0,0.0,0.0,0.0,25.3
Gentio do Ouro,EBDA,Gentio do Ouro,Gentio do Ouro - EBDA,-11.417965,-42.501152,São Francisco,RPGA dos Rios Verde e Jacaré,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Xique-Xique,EBDA,Xique-Xique,Xique-Xique - EBDA,-10.817951,-42.717822,São Francisco,RPGA dos Rios Paramirim e Santo Onofre,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Caetité,EBDA,Caetité,Caetité - EBDA,-14.068017,-42.484498,São Francisco,RPGA do Rio de Contas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,10.0,0.0,0.0,16.0
Urandi,EBDA,Urandi,Urandi - EBDA,-14.768029,-42.651173,São Francisco,RPGA do Rio Verde Grande,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Paramirim,EBDA,Paramirim,Paramirim - EBDA,-13.434672,-42.234489,São Francisco,RPGA dos Rios Paramirim e Santo Onofre,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guanambí,EBDA,Guanambí,Guanambí - EBDA,-14.218017,-42.76784,São Francisco,RPGA do Rio Carnaíba de Dentro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Macaúbas,EBDA,Macaúbas,Macaúbas - EBDA,-13.017996,-42.684498,São Francisco,RPGA dos Rios Paramirim e Santo Onofre,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,23.0
Palmas do Monte Alto,EBDA,Palmas do Monte Alto,Palmas do Monte Alto - EBDA,-14.268017,-43.167849,São Francisco,RPGA do Rio Carnaíba de Dentro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gentio do Ouro,,Gentio do Ouro,Gentio do Ouro,-11.42951,-42.513484,São Francisco,RPGA dos Rios Verde e Jacaré,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.8
Fazenda Caraíbas,,Fazenda Caraíbas,Fazenda Caraíbas,-12.571486,-42.074028,São Francisco,RPGA dos Rios Paramirim e Santo Onofre,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,2.8
Sítio do Mato,EBDA,Sítio do Mato,Sítio do Mato - EBDA,-13.167995,-43.501185,São Francisco,"RPGA do Rio Corrente e Riachos do Ramalho, Serra Dourada e Brejo Velho",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5
Matina,EBDA,Matina,Matina - EBDA,-13.918012,-42.834506,São Francisco,RPGA do Rio Carnaíba de Dentro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
Igaporã,EBDA,Igaporã,Igaporã - EBDA,-13.701341,-42.75117,São Francisco,RPGA do Rio Carnaíba de Dentro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Serra Dourada,EBDA - EBDA,Serra Dourada,Serra Dourada - EBDA - EBDA,-12.751317,-43.951194,São Francisco,"RPGA do Rio Corrente e Riachos do Ramalho, Serra Dourada e Brejo Velho",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iuiú,EBDA,Iuiú,Iuiú - EBDA,-14.40135,-43.551194,São Francisco,RPGA do Rio Carnaíba de Dentro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malhada,EBDA,Malhada,Malhada - EBDA,-14.334683,-43.767866,São Francisco,RPGA do Rio Carnaíba de Dentro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sebastião Laranjeiras,EBDA,Sebastião Laranjeiras,Sebastião Laranjeiras - EBDA,-14.534689,-42.967846,São Francisco,RPGA do Rio Verde Grande,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Santa Rita de Cássia,A415,Santa Rita de Cássia,Santa Rita de Cássia - A415,-11.002768,-44.524965,São Francisco,RPGA do Rio Grande,0.2,0.0,0.0,0.0,0.2,1.6,1.6,0.0,0.0,0.0,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.6,0.2,0.0,0.0,0.0,0.0,13.6
Bom Jesus da Lapa,A418,Bom Jesus da Lapa,Bom Jesus da Lapa - A418,-13.251094,-43.405365,São Francisco,RPGA do Rio Carnaíba de Dentro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.81
Barra,83179,Barra,Barra - 83179,-11.083333,-43.166667,São Francisco,RPGA do Rio Grande,0.0,0.0,0.0,4.0,0.0,1.3,0.0,0.0,6.6,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.0,0.0,4.2,0.0,0.0,0.0,0.0,13.4,0.0,0.0,0.0,0.0,0.0,30.6
Bom Jesus da Lapa,83288,Bom Jesus da Lapa,Bom Jesus da Lapa - 83288,-13.251389,-43.405278,São Francisco,RPGA do Rio Carnaíba de Dentro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.8,0.0,0.0,2.6,0.0,0.6,0.0,0.0,0.0,0.0,0.0,12.0
Caetité,83339,Caetité,Caetité - 83339,-14.066667,-42.483333,São Francisco,RPGA do Rio de Contas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2,0.0,0.0,0.4,3.2,0.0,10.21
Carinhanha,83408,Carinhanha,Carinhanha - 83408,-14.283333,-43.766667,São Francisco,"RPGA do Rio Corrente e Riachos do Ramalho, Serra Dourada e Brejo Velho",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.2,1.4
Santa Rita de Cássia,83076,Santa Rita de Cássia,Santa Rita de Cássia - 83076,-11.016667,-44.516667,São Francisco,RPGA do Rio Grande,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.8,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,8.0,0.0,0.1,0.0,0.0,0.0,12.3
Guanambí,A426,Guanambí,Guanambí - A426,-14.208123,-42.749647,São Francisco,RPGA do Rio Carnaíba de Dentro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Buritirama,A432,Buritirama,Buritirama - A432,-10.722925,-43.651203,São Francisco,RPGA do Rio Grande,0.0,0.0,0.0,0.0,0.0,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.8,0.0,0.0,0.0,10.8,1.0,0.0,0.0,0.0,0.0,0.0,17.8
Barra,A429,Barra,Barra - A429,-11.084858,-43.138998,São Francisco,RPGA do Rio Grande,0.0,0.0,0.0,4.2,0.2,1.6,0.0,0.0,7.6,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,4.6,0.0,0.0,0.0,0.0,14.2,0.0,0.0,0.0,0.0,0.0,33.6
Ibotirama,A439,Ibotirama,Ibotirama - A439,-12.19306,-43.21342,São Francisco,RPGA dos Rios Paramirim e Santo Onofre,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,2.6,0.0,0.0,0.0,0.0,4.81
Feira da Mata,EBDA,Feira da Mata,Feira da Mata - EBDA,-14.218288,-44.268154,São Francisco,RPGA do Rio Carinhanha,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canápolis,EBDA,Canápolis,Canápolis - EBDA,-13.06799,-44.201203,São Francisco,"RPGA do Rio Corrente e Riachos do Ramalho, Serra Dourada e Brejo Velho",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brejolândia,EBDA,Brejolândia,Brejolândia - EBDA,-12.384644,-43.967861,São Francisco,"RPGA do Rio Corrente e Riachos do Ramalho, Serra Dourada e Brejo Velho",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Boquira,EBDA,Boquira,Boquira - EBDA,-12.801323,-42.801167,São Francisco,RPGA dos Rios Paramirim e Santo Onofre,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Botuporã,EBDA,Botuporã,Botuporã - EBDA,-13.301335,-42.551164,São Francisco,RPGA dos Rios Paramirim e Santo Onofre,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
Licínio de Almeida,EBDA,Licínio de Almeida,Licínio de Almeida - EBDA,-14.634693,-42.567837,São Francisco,RPGA do Rio Verde Grande,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lagoa Real,EBDA,Lagoa Real,Lagoa Real - EBDA,-13.984681,-42.567834,São Francisco,RPGA do Rio Carnaíba de Dentro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,2.2,0.0,0.0,0.0,5.6
Ibipitanga,EBDA,Ibipitanga,Ibipitanga - EBDA,-12.801326,-42.467825,São Francisco,RPGA dos Rios Paramirim e Santo Onofre,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
Tanque Novo,EBDA,Tanque Novo,Tanque Novo - EBDA,-13.501338,-42.501164,São Francisco,RPGA dos Rios Paramirim e Santo Onofre,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fz. São Rafael,EBDA,Baianópolis,Baianópolis (Fz. São Rafael) - EBDA,-12.307697,-44.535931,São Francisco,RPGA do Rio Grande,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
